WPF oracle - TextModifier scope / pen-on-stop / RTL clamp / two tabs at line start (DERIVED)
==============================================================================================================
derived from  : modifier-scope-raw.json  sha256=6818b4783061cda3e13895b40c0a47cf42ed7b3fca8ba8a3c032523e12453232
machine output: 2026-09-14T11:39:24.9465336Z
machine       : Microsoft Windows NT 10.0.22631.0 | .NET 10.0.7 | PresentationCore 10.0.0.0
cases         : 53 (unique ids: yes)
font          : Arial sha256=baa251526d6862712a58e613ef451d8a2b60482142ec6aab1d47fb8e23e21a7c
markers       : U+E000 marks the index where the client TextSource returns a TextModifier run of length 1; U+E001 marks the index where it returns TextEndOfSegment(1). The source never returns those characters as text, so they occupy a character index but produce no glyph and no advance.

==============================================================================================================
## Q1_when_is_GetTextLineBreak_non_null
Q: TextLine.GetTextLineBreak() returns null/non-null. T1d can only separate two candidate rules with the truth it has: (i) non-null <=> the line has a following line AND the PARAGRAPH carries a TextModifier; (ii) non-null <=> the line has a following line AND the line intersects the modifier's scope. Which one is it, and is either one exactly right?
A: NEITHER (i) NOR (ii) AS STATED. The measured rule is: the break is non-NULL iff the line is NOT the last line AND a TextModifier scope is still OPEN at the line's end - i.e. the closing TextEndOfSegment has not been consumed by the time the line ends. It is NOT enough for the line to intersect the scope: in the A-scope-line0 group the scope opens AND closes inside line 0, so line 0 intersects the scope, is not the last line, and the paragraph does carry a TextModifier - yet its break is NULL (rule (ii) as stated would predict non-null). And a paragraph-level TextModifier on lines that are outside the scope never yields a non-null break (rule (i) would predict non-null), e.g. every line 1..n of A-scope-line0. Rule (i) is refuted; rule (ii) is refuted in the 'closes on the same line' case and must be restated as 'the scope is still open at the line end'.
-- predicateThatFitsEveryLine = "nonNull(line) == (!line.isLastLine) && (modifierOpenIndex >= 0 && modifierOpenIndex < line.endCharExclusive) && (modifierCloseIndex < 0 || modifierCloseIndex >= line.endCharExclusive)"
-- linesChecked = 99
-- linesMatchingThePredicate = 99
-- predicateFitsAllLines = true
-- counterexampleToRule_i = "A-scope-line0 lines 1..n: paragraph has a modifier, lines have following lines, breaks are NULL"
-- counterexampleToRule_ii_as_stated = "A-scope-line0 line 0 (all three widths) and A-rtl-scope-line0 line 0: the line INTERSECTS the scope and is not last, yet the break is NULL because the scope closes inside that same line"
-- whyItIsNotZeroLength = "no group produced a zero-length line; stoppedEarlyBecauseLineLengthWasZero is false for every case"
-- nonNullExamples (12 rows)
   case=B-scope-lastline/scope-lastline@w80@LTR@i0  lineIndex=4  lineCharRange=[25, 32]  lineText=z0123a  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
   case=B-scope-lastline/scope-lastline@w100@LTR@i0  lineIndex=3  lineCharRange=[24, 32]  lineText=yz0123a  isLastLine=False  containsOpenMarker=True  containsCloseMarker=False  intersectsScope_openInc_closeExc=True  scopeStillOpenAtLineEnd=True  lineBreakIsNull_OBSERVED=False  predictedIsNull=False  predictionMatchesObservation=True
